key,label
grapheme.006-002-006-417-030-458-057.jpg,0
grapheme.014-002-007-412-057-443-095.jpg,0
grapheme.013-002-005-115-052-169-136.jpg,0
grapheme.010-012-004-240-022-278-076.jpg,0
grapheme.011-002-003-193-021-234-062.jpg,0
grapheme.001-002-003-107-021-137-056.jpg,0
grapheme.003-008-002-188-051-224-107.jpg,0
grapheme.001-002-001-357-011-380-047.jpg,0
grapheme.011-002-006-327-026-362-066.jpg,0
grapheme.012-003-003-272-048-304-090.jpg,0
grapheme.007-006-006-298-068-324-110.jpg,0
grapheme.001-002-006-276-015-302-041.jpg,0
grapheme.007-003-002-159-040-185-073.jpg,0
grapheme.007-006-017-190-017-218-058.jpg,0
grapheme.001-002-007-154-022-178-048.jpg,0
grapheme.003-008-008-048-000-078-039.jpg,0
grapheme.007-003-003-073-036-102-065.jpg,0
grapheme.010-012-009-095-012-143-092.jpg,0
grapheme.013-002-003-298-065-339-132.jpg,0
grapheme.007-001-005-101-085-149-148.jpg,0
grapheme.012-003-007-368-101-398-141.jpg,0
grapheme.012-003-002-307-048-336-090.jpg,0
grapheme.007-006-018-275-198-304-251.jpg,0
grapheme.007-006-002-267-063-300-124.jpg,0
grapheme.007-006-007-073-150-141-224.jpg,0
grapheme.010-012-010-189-005-218-041.jpg,0
grapheme.007-003-005-121-043-142-069.jpg,0
grapheme.014-002-006-126-036-175-091.jpg,0
grapheme.013-002-002-385-063-417-114.jpg,0
grapheme.014-002-004-375-056-411-100.jpg,0
grapheme.011-002-007-282-026-312-058.jpg,0
grapheme.003-011-005-355-044-381-088.jpg,0
grapheme.003-008-003-366-064-396-112.jpg,0
grapheme.007-006-004-120-059-154-110.jpg,0
grapheme.003-008-011-453-057-511-121.jpg,0
grapheme.001-002-004-300-012-321-043.jpg,0
grapheme.010-012-003-131-005-191-083.jpg,0
grapheme.001-003-007-091-095-511-511.jpg,0
grapheme.001-002-011-188-016-215-038.jpg,0
grapheme.003-005-002-252-011-286-063.jpg,0
grapheme.014-002-010-071-074-106-104.jpg,0
grapheme.003-005-005-154-017-200-060.jpg,0
grapheme.003-011-004-390-053-429-089.jpg,0
grapheme.012-003-006-415-066-481-100.jpg,0
grapheme.007-001-008-389-004-414-050.jpg,0
grapheme.007-001-001-318-065-380-164.jpg,0
grapheme.007-003-007-417-046-442-073.jpg,0
grapheme.012-003-004-150-033-205-091.jpg,0
grapheme.001-002-008-442-004-464-049.jpg,0
grapheme.011-002-002-149-016-190-067.jpg,0
grapheme.007-001-004-008-044-080-130.jpg,0
grapheme.001-002-010-224-017-250-039.jpg,0
grapheme.003-011-002-306-039-350-103.jpg,0
grapheme.001-002-009-384-011-412-036.jpg,0
grapheme.003-011-007-459-052-511-129.jpg,0
grapheme.014-002-003-182-029-229-088.jpg,0
grapheme.012-001-004-156-025-202-066.jpg,0
grapheme.007-006-015-382-142-409-183.jpg,0
grapheme.012-001-001-272-034-304-069.jpg,0
grapheme.003-008-007-029-043-110-137.jpg,0
grapheme.014-002-009-033-068-056-105.jpg,0
grapheme.001-003-005-007-063-065-149.jpg,0
grapheme.006-002-004-312-026-346-069.jpg,0
grapheme.007-003-006-352-041-376-062.jpg,0
grapheme.013-002-009-454-025-511-121.jpg,0
grapheme.007-001-010-360-074-380-123.jpg,0
grapheme.003-011-001-181-030-225-088.jpg,0
grapheme.011-002-008-074-039-104-064.jpg,0
grapheme.007-006-014-434-161-457-217.jpg,0
grapheme.001-003-002-411-045-447-084.jpg,0
grapheme.011-002-004-363-026-399-068.jpg,0
grapheme.001-003-003-334-039-367-089.jpg,0
grapheme.003-005-003-288-013-326-055.jpg,0
grapheme.007-006-016-280-001-305-038.jpg,0
grapheme.007-003-008-392-045-416-075.jpg,0
grapheme.007-006-003-056-038-122-134.jpg,0
grapheme.014-002-002-248-042-286-091.jpg,0
grapheme.011-002-001-399-029-434-070.jpg,0
grapheme.001-003-004-215-047-268-103.jpg,0
grapheme.007-006-009-286-200-340-287.jpg,0
grapheme.013-002-001-339-063-374-124.jpg,0
grapheme.003-011-006-231-037-257-070.jpg,0
grapheme.007-003-004-142-041-162-071.jpg,0
grapheme.014-002-008-445-062-493-100.jpg,0
grapheme.003-005-007-381-024-403-080.jpg,0
grapheme.001-003-009-460-078-511-147.jpg,0
grapheme.001-003-006-143-047-210-092.jpg,0
grapheme.003-005-004-431-030-464-064.jpg,0
grapheme.006-002-003-247-025-291-076.jpg,0
grapheme.002-002-002-168-008-207-036.jpg,0
grapheme.012-003-009-013-049-040-077.jpg,0
grapheme.003-008-005-093-062-131-105.jpg,0
grapheme.012-001-006-311-030-332-073.jpg,0
grapheme.001-003-001-366-045-410-090.jpg,0
grapheme.013-002-007-441-019-462-057.jpg,0
grapheme.007-006-013-161-105-190-159.jpg,0
grapheme.012-003-001-345-050-377-084.jpg,0
grapheme.006-002-001-350-025-384-064.jpg,0
grapheme.003-005-006-405-028-430-069.jpg,0
grapheme.007-006-008-012-131-042-173.jpg,0
grapheme.012-001-005-245-035-266-068.jpg,0
grapheme.010-012-006-044-007-116-097.jpg,0
grapheme.010-012-005-442-028-479-060.jpg,0
grapheme.010-012-002-281-021-320-068.jpg,0
grapheme.007-003-001-011-038-047-074.jpg,0
grapheme.007-001-007-140-095-169-144.jpg,0
grapheme.003-011-003-050-027-113-088.jpg,0
grapheme.012-003-005-208-031-253-074.jpg,0
grapheme.012-001-008-043-030-075-052.jpg,0
grapheme.007-001-009-142-096-511-511.jpg,0
grapheme.002-002-001-132-009-168-042.jpg,0
grapheme.007-003-009-448-040-477-080.jpg,0
grapheme.014-002-005-338-057-372-101.jpg,0
grapheme.001-002-013-014-010-053-038.jpg,0
grapheme.003-008-009-081-000-511-511.jpg,0
grapheme.003-008-001-325-059-362-111.jpg,0
grapheme.007-001-002-236-063-323-166.jpg,0
grapheme.013-002-010-067-080-096-109.jpg,0
grapheme.012-001-009-021-024-055-049.jpg,0
grapheme.011-002-009-037-035-114-129.jpg,0
grapheme.006-002-005-091-024-152-073.jpg,0
grapheme.010-012-001-369-016-410-068.jpg,0
grapheme.011-002-005-249-022-284-065.jpg,0
grapheme.003-008-010-003-003-041-026.jpg,0
grapheme.012-001-002-222-036-249-072.jpg,0
grapheme.003-005-008-000-124-267-349.jpg,0
grapheme.007-006-010-179-175-214-221.jpg,0
grapheme.001-002-005-470-006-496-030.jpg,0
grapheme.007-001-003-186-061-228-142.jpg,0
grapheme.010-012-008-056-090-479-511.jpg,0
grapheme.013-002-008-024-073-046-109.jpg,0
grapheme.007-001-006-107-020-178-122.jpg,0
grapheme.012-001-007-341-037-375-063.jpg,0
grapheme.010-012-011-028-000-066-062.jpg,0
grapheme.007-006-012-157-018-189-061.jpg,0
grapheme.003-008-004-228-060-270-104.jpg,0
grapheme.012-001-003-092-025-131-083.jpg,0
grapheme.012-003-008-046-056-072-078.jpg,0
grapheme.001-002-012-410-008-436-033.jpg,0
grapheme.007-006-011-367-069-420-146.jpg,0
grapheme.013-002-004-246-060-277-114.jpg,0
grapheme.014-002-001-288-042-326-089.jpg,0
grapheme.013-002-006-194-055-261-116.jpg,0
grapheme.007-006-005-340-208-401-284.jpg,0
grapheme.001-003-008-083-129-104-169.jpg,0
grapheme.010-012-007-412-019-441-064.jpg,0
grapheme.007-001-011-065-117-101-169.jpg,0
grapheme.003-008-006-399-071-432-103.jpg,0
grapheme.003-005-001-096-016-164-088.jpg,0
grapheme.003-011-008-240-035-290-123.jpg,0
grapheme.007-006-001-217-064-263-128.jpg,0
grapheme.006-002-002-164-022-205-087.jpg,0
grapheme.001-002-002-329-014-353-048.jpg,0
grapheme.010-011-002-365-027-397-080.jpg,0
grapheme.007-005-003-214-031-244-076.jpg,0
grapheme.007-005-012-005-059-050-130.jpg,0
grapheme.006-011-006-142-057-168-089.jpg,0
grapheme.010-011-003-234-031-276-083.jpg,0
grapheme.002-004-001-131-043-156-078.jpg,0
grapheme.010-011-004-045-015-097-092.jpg,0
grapheme.010-009-009-477-014-511-056.jpg,0
grapheme.010-011-007-125-022-169-087.jpg,0
grapheme.013-004-009-054-058-081-087.jpg,0
grapheme.005-001-005-110-021-191-073.jpg,0
grapheme.006-015-007-054-019-098-051.jpg,0
grapheme.007-004-001-030-023-063-066.jpg,0
grapheme.014-001-007-334-053-370-097.jpg,0
grapheme.010-011-010-156-029-334-294.jpg,0
grapheme.003-010-003-362-060-390-111.jpg,0
grapheme.010-014-002-415-028-445-071.jpg,0
grapheme.010-009-006-227-018-252-049.jpg,0
grapheme.010-009-003-305-015-356-070.jpg,0
grapheme.014-001-005-406-043-448-093.jpg,0
grapheme.013-004-004-402-050-439-098.jpg,0
grapheme.006-015-002-334-013-386-071.jpg,0
grapheme.012-002-002-168-020-194-056.jpg,0
grapheme.002-004-010-239-043-262-070.jpg,0
grapheme.013-004-002-361-048-398-096.jpg,0
grapheme.006-018-003-130-012-176-075.jpg,0
grapheme.007-005-010-035-136-073-184.jpg,0
grapheme.010-013-002-301-019-337-061.jpg,0
grapheme.007-005-001-137-019-195-095.jpg,0
grapheme.012-002-008-321-012-382-067.jpg,0
grapheme.006-018-006-411-028-452-064.jpg,0
grapheme.012-002-001-110-018-152-057.jpg,0
grapheme.007-004-002-125-031-149-055.jpg,0
grapheme.010-009-004-075-015-116-058.jpg,0
grapheme.010-013-005-421-019-453-056.jpg,0
grapheme.014-001-002-282-044-319-088.jpg,0
grapheme.010-013-001-466-027-501-069.jpg,0
grapheme.010-011-001-433-030-462-076.jpg,0
grapheme.006-015-005-109-017-134-062.jpg,0
grapheme.006-015-001-371-012-402-048.jpg,0
grapheme.010-009-001-189-010-224-059.jpg,0
